Found 280 test(s).
  Applying content.0001_content_page... OK
  Applying content.0002_publication_constraint... OK
  Applying content.0003_homepage_media... OK
  Applying content.0004_image_size_validators... OK
  Applying content.0005_social_link... OK
  Applying content.0006_navigation_menus... OK
  Applying content.0007_menu_item_protect_menu_fk... OK
  Applying content.0008_footer_configuration... OK
  Applying content.0009_footer_phone_validators... OK
  Applying content.0010_image_content_validator... OK
  Applying content.0011_store_scope_settings_schema... OK
  Applying content.0012_backfill_footer_store... OK
  Applying content.0013_store_scope_settings_enforce_not_null... OK
  Applying content.0014_storefront_builder_store_scoping... OK
  Applying content.0015_assign_legacy_content_ownership... OK
  Applying content.0016_add_collection_destination... OK
  Applying content.0017_scope_hero_slides_and_banners_to_section... OK
  Applying content.0018_storyrailitem... OK
  Applying content.0019_mediaasset... OK
  Applying content.0020_placement_asset_fks... OK
  Applying content.0021_backfill_placement_assets... OK
  Applying content.0022_alter_heroslide_destination_type_and_more... OK
  Applying content.0023_newslettersubscriber... OK
  Applying core.0001_initial... OK
  Applying core.0002_shopsettings_melipayamak_password_and_more... OK
  Applying core.0003_add_visual_identity_fields... OK
  Applying core.0004_theme_tokens... OK
  Applying core.0005_store_scope_settings_schema... OK
  Applying core.0006_backfill_shopsettings_store... OK
  Applying core.0007_store_scope_settings_enforce_not_null... OK
  Applying core.0008_auditlogentry... OK
  Applying core.0009_shopsettings_default_tax_class_and_more... OK
  Applying core.0010_exportjob... OK
  Applying core.0011_importjob_importrowresult_and_more... OK
  Applying core.0012_shopsettings_kavenegar_api_key_and_more... OK
  Applying core.0013_shopsettings_smsrasti_device_token_and_more... OK
  Applying core.0014_private_storage_deconstructible... OK
  Applying core.0015_shopsettings_tax_setup_confirmed_at... OK
  Applying core.0016_shopsettings_gift_wrap... OK
  Applying customers.0002_customerprofile_customernote_customertag_and_more... OK
  Applying customers.0003_customersegment_customersegmentrule_and_more... OK
  Applying notifications.0001_initial... OK
  Applying orders.0009_shipping_free_over_optional_and_cost_check... OK
  Applying orders.0010_orderitem_gift_wrap... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_platform_configuration_and_audit... OK
  Applying portal.0003_owner_otp_and_phone... OK
  Applying portal.0004_alter_ownerotpchallenge_purpose... OK
  Applying portal.0005_platformconfiguration_sms_fields... OK
  Applying portal.0006_platform_owner_admin_gap_fill... OK
  Applying portal.0007_platformconfiguration_enamad_verification_meta_tag... OK
  Applying portal.0008_platformconfiguration_encrypted_zibal_credentials_and_more... OK
  Applying portal.0009_platformconfiguration_enamad_auth_code_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sms.0001_initial... OK
  Applying sms.0002_otpcode_code_hash... OK
  Applying sms.0003_smsoutboxitem... OK
  Applying sms.0004_smslog_store... OK
  Applying sms.0005_sms_balance_and_packages... OK
  Applying sms.0006_seed_sms_packages... OK
  Applying sms.0007_platform_owner_admin_gap_fill... OK
  Applying sms.0008_sms_control_center... OK
  Applying storefront_builder.0004_storefrontsection_stable_id... OK
  Applying storefront_builder.0005_storefrontpage... OK
  Applying storefront_builder.0006_ensure_pages_for_existing_versions... OK
  Applying storefront_builder.0007_storefrontsection_page... OK
  Applying storefront_builder.0008_backfill_section_page... OK
  Applying storefront_builder.0009_storefrontsection_page_not_null_and_stable_id_scope... OK
  Applying storefront_builder.0010_remove_storefrontsection_version... OK
  Applying storefront_builder.0011_seed_default_non_home_sections... OK
  Applying storefront_builder.0012_universal_block_row_and_lock... OK
  Applying storefront_builder.0013_storefrontedithistoryentry... OK
  Applying storefront_builder.0014_storefront_container_cell_foundation... OK
  Applying storefront_builder.0015_storefrontsection_cell_and_cell_order... OK
  Applying storefront_builder.0016_storefrontlayoutversion_template_provenance... OK
  Applying storefront_builder.0017_add_ready_template_baseline_snapshot_and_slot_key... OK
  Applying storefront_builder.0018_r4_editor_gate_and_edit_revision... OK
  Applying storefront_builder.0019_page_appearance_overrides... OK
  Applying storefront_builder.0020_r4_editor_enabled_default_true... OK
  Applying stores.0018_storedomain_delivery_readiness... OK
  Applying subscriptions.0005_platforminvoice_platformpaymentattempt_and_more... OK
  Applying subscriptions.0006_remove_platform_invoice_and_attempt... OK
  Applying subscriptions.0007_alter_subscriptionevent_event_type... OK
System check identified no issues (0 silenced).
test_helper_false_for_untouched_pages (apps.storefront_builder.tests.test_u8_template_gallery.SharedReplaceCheckHelperTests.test_helper_false_for_untouched_pages) ... ok
test_helper_matches_endpoint_behavior_when_content_exists (apps.storefront_builder.tests.test_u8_template_gallery.SharedReplaceCheckHelperTests.test_helper_matches_endpoint_behavior_when_content_exists) ... ok
test_advanced_editor_reachable_from_gallery (apps.storefront_builder.tests.test_u8_template_gallery.TemplateGalleryTests.test_advanced_editor_reachable_from_gallery) ... ok
test_anonymous_request_is_redirected_not_served (apps.storefront_builder.tests.test_u8_template_gallery.TemplateGalleryTests.test_anonymous_request_is_redirected_not_served) ... ok
test_applied_template_shows_as_current (apps.storefront_builder.tests.test_u8_template_gallery.TemplateGalleryTests.test_applied_template_shows_as_current) ... ok
test_apply_form_confirms_before_replacing_existing_content (apps.storefront_builder.tests.test_u8_template_gallery.TemplateGalleryTests.test_apply_form_confirms_before_replacing_existing_content) ... ok
test_gallery_reachable_from_advanced_editor_topbar (apps.storefront_builder.tests.test_u8_template_gallery.TemplateGalleryTests.test_gallery_reachable_from_advanced_editor_topbar) ... ok
test_gallery_view_is_read_only (apps.storefront_builder.tests.test_u8_template_gallery.TemplateGalleryTests.test_gallery_view_is_read_only)
Just viewing the gallery must never write anything — no draft ... ok
test_header_footer_variant_labels_shown_for_updated_preset (apps.storefront_builder.tests.test_u8_template_gallery.TemplateGalleryTests.test_header_footer_variant_labels_shown_for_updated_preset) ... FAIL
test_lists_every_registered_ready_template (apps.storefront_builder.tests.test_u8_template_gallery.TemplateGalleryTests.test_lists_every_registered_ready_template)
Acceptance Batch 1 (post-U11) — the Gallery now shows only the ... ok
test_no_template_applied_yet_shows_no_current_badge (apps.storefront_builder.tests.test_u8_template_gallery.TemplateGalleryTests.test_no_template_applied_yet_shows_no_current_badge) ... ok
test_multi_item_row_applies_gap_background_color_from_container_settings (apps.storefront_builder.tests.test_task2_live_demo_template_preview.ContainerSettingsReachRenderedOutputTests.test_multi_item_row_applies_gap_background_color_from_container_settings) ... ok
test_row_without_container_settings_key_is_unaffected (apps.storefront_builder.tests.test_task2_live_demo_template_preview.ContainerSettingsReachRenderedOutputTests.test_row_without_container_settings_key_is_unaffected)
``group_items_into_rows``'s own plain output (every OTHER caller ... ok
test_single_item_row_applies_background_color_from_container_settings (apps.storefront_builder.tests.test_task2_live_demo_template_preview.ContainerSettingsReachRenderedOutputTests.test_single_item_row_applies_background_color_from_container_settings)
Every real A8 Ready Template composition produces single-item ... ok
test_previewing_multiple_different_templates_still_leaves_demo_draft_unchanged (apps.storefront_builder.tests.test_task2_live_demo_template_preview.DemoDraftUnchangedTests.test_previewing_multiple_different_templates_still_leaves_demo_draft_unchanged) ... ok
test_single_preview_request_leaves_demo_draft_unchanged (apps.storefront_builder.tests.test_task2_live_demo_template_preview.DemoDraftUnchangedTests.test_single_preview_request_leaves_demo_draft_unchanged) ... ok
test_real_seeded_brand_name_appears_for_a_brand_carousel_template (apps.storefront_builder.tests.test_task2_live_demo_template_preview.DemoStoreContextIsRealTests.test_real_seeded_brand_name_appears_for_a_brand_carousel_template) ... ok
test_real_seeded_category_name_appears_in_rendered_output (apps.storefront_builder.tests.test_task2_live_demo_template_preview.DemoStoreContextIsRealTests.test_real_seeded_category_name_appears_in_rendered_output) ... ok
test_gallery_thumbnail_fields_still_populated_per_card (apps.storefront_builder.tests.test_task2_live_demo_template_preview.ExistingStaticThumbnailPathStillUsableTests.test_gallery_thumbnail_fields_still_populated_per_card) ... ok
test_gallery_cards_link_to_the_new_live_preview_route (apps.storefront_builder.tests.test_task2_live_demo_template_preview.GalleryStillHasFiftyTemplatesTests.test_gallery_cards_link_to_the_new_live_preview_route) ... ok
test_gallery_still_lists_exactly_fifty_ready_templates (apps.storefront_builder.tests.test_task2_live_demo_template_preview.GalleryStillHasFiftyTemplatesTests.test_gallery_still_lists_exactly_fifty_ready_templates) ... ok
test_hero_slide_real_title_appears_for_non_baseline_hero_template (apps.storefront_builder.tests.test_task2_live_demo_template_preview.HeroBannerStoryRailContentIsNotEmptyTests.test_hero_slide_real_title_appears_for_non_baseline_hero_template) ... ok
test_story_rail_context_has_real_non_empty_story_items_for_mina_community (apps.storefront_builder.tests.test_task2_live_demo_template_preview.HeroBannerStoryRailContentIsNotEmptyTests.test_story_rail_context_has_real_non_empty_story_items_for_mina_community)
mina_community's composition also includes ``circular_categories`` ... ok
test_anonymous_request_is_not_authorized (apps.storefront_builder.tests.test_task2_live_demo_template_preview.InvalidTemplateKeyTests.test_anonymous_request_is_not_authorized) ... ok
test_registered_but_non_ready_template_key_is_404_not_a_crash (apps.storefront_builder.tests.test_task2_live_demo_template_preview.InvalidTemplateKeyTests.test_registered_but_non_ready_template_key_is_404_not_a_crash)
Independent review (Task 2) IMPORTANT finding: ``get_layout_ ... ok
test_unknown_template_key_is_404_and_non_mutating (apps.storefront_builder.tests.test_task2_live_demo_template_preview.InvalidTemplateKeyTests.test_unknown_template_key_is_404_and_non_mutating) ... ok
test_preview_shows_demo_data_banner (apps.storefront_builder.tests.test_task2_live_demo_template_preview.LivePreviewReturnsRealRenderedOutputTests.test_preview_shows_demo_data_banner) ... ok
test_valid_template_preview_returns_200_with_real_content (apps.storefront_builder.tests.test_task2_live_demo_template_preview.LivePreviewReturnsRealRenderedOutputTests.test_valid_template_preview_returns_200_with_real_content) ... ok
test_nav_categories_in_context_all_belong_to_demo_store (apps.storefront_builder.tests.test_task2_live_demo_template_preview.NavCategoriesReflectDemoStoreNotAmbientAdminStoreTests.test_nav_categories_in_context_all_belong_to_demo_store) ... ok
test_header_hero_and_composition_differ_between_two_real_templates (apps.storefront_builder.tests.test_task2_live_demo_template_preview.TwoDistinctTemplatesProduceDifferentOutputTests.test_header_hero_and_composition_differ_between_two_real_templates) ... ok
test_two_templates_resolve_different_badge_store_appearance_component (apps.storefront_builder.tests.test_task2_live_demo_template_preview.TwoDistinctTemplatesProduceDifferentOutputTests.test_two_templates_resolve_different_badge_store_appearance_component)
editorial_jewelry declares badge=none, dense_marketplace ... ok
test_gallery_exposes_separate_demo_and_my_store_preview_choices (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_gallery_exposes_separate_demo_and_my_store_preview_choices) ... ok
test_merchant_brand_content_is_store_a_scoped (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_merchant_brand_content_is_store_a_scoped) ... ok
test_merchant_mode_nav_categories_are_store_a_scoped (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_merchant_mode_nav_categories_are_store_a_scoped) ... ok
test_merchant_mode_never_leaks_demo_hero_content (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_merchant_mode_never_leaks_demo_hero_content) ... ok
test_merchant_mode_uses_authenticated_store_not_demo_store (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_merchant_mode_uses_authenticated_store_not_demo_store) ... ok
test_merchant_preview_does_not_mutate_real_merchant_draft (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_merchant_preview_does_not_mutate_real_merchant_draft) ... ok
test_merchant_preview_never_creates_layout_or_draft (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_merchant_preview_never_creates_layout_or_draft) ... ok
test_merchant_preview_requires_existing_draft_and_never_uses_published_version (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_merchant_preview_requires_existing_draft_and_never_uses_published_version)
Task-1 candidate resolution is Draft-based; preview must not bypass ... ok
test_merchant_product_content_is_store_a_scoped (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_merchant_product_content_is_store_a_scoped) ... ok
test_request_cannot_override_merchant_store_with_ids_or_slugs (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_request_cannot_override_merchant_store_with_ids_or_slugs) ... ok
test_same_merchant_data_renders_under_two_distinct_template_dnas (apps.storefront_builder.tests.test_task3_merchant_template_preview.MerchantDataReadyTemplatePreviewREDTests.test_same_merchant_data_renders_under_two_distinct_template_dnas) ... ok
test_capture_command_errors_clearly_when_demo_store_missing (apps.storefront_builder.tests.test_ready_template_real_previews.CaptureCommandSafetyTests.test_capture_command_errors_clearly_when_demo_store_missing) ... ok
test_capture_command_exposes_no_store_targeting_argument (apps.storefront_builder.tests.test_ready_template_real_previews.CaptureCommandSafetyTests.test_capture_command_exposes_no_store_targeting_argument) ... ok
test_capture_command_hardcodes_the_demo_store_slug (apps.storefront_builder.tests.test_ready_template_real_previews.CaptureCommandSafetyTests.test_capture_command_hardcodes_the_demo_store_slug) ... ok
test_every_committed_screenshot_belongs_to_an_official_template (apps.storefront_builder.tests.test_ready_template_real_previews.CommittedScreenshotIntegrityTests.test_every_committed_screenshot_belongs_to_an_official_template) ... ok
test_every_committed_screenshot_has_a_meta_sidecar_from_rasti_mode_demo (apps.storefront_builder.tests.test_ready_template_real_previews.CommittedScreenshotIntegrityTests.test_every_committed_screenshot_has_a_meta_sidecar_from_rasti_mode_demo) ... ok
test_every_official_template_resolves_its_committed_screenshot_as_fresh (apps.storefront_builder.tests.test_ready_template_real_previews.CommittedScreenshotIntegrityTests.test_every_official_template_resolves_its_committed_screenshot_as_fresh) ... ok
test_every_card_renders_either_a_real_screenshot_or_the_svg_fallback (apps.storefront_builder.tests.test_ready_template_real_previews.GalleryRealScreenshotIntegrationTests.test_every_card_renders_either_a_real_screenshot_or_the_svg_fallback) ... ok
test_gallery_get_never_calls_apply_preset_with_screenshots_present (apps.storefront_builder.tests.test_ready_template_real_previews.GalleryRealScreenshotIntegrationTests.test_gallery_get_never_calls_apply_preset_with_screenshots_present) ... ok
test_gallery_get_still_creates_no_version_history_with_real_screenshots_present (apps.storefront_builder.tests.test_ready_template_real_previews.GalleryRealScreenshotIntegrationTests.test_gallery_get_still_creates_no_version_history_with_real_screenshots_present)
Re-proves Batch 3's Test G under the new code path. ... ok
test_gallery_page_never_imports_or_calls_playwright (apps.storefront_builder.tests.test_ready_template_real_previews.GalleryRealScreenshotIntegrationTests.test_gallery_page_never_imports_or_calls_playwright)
The whole request path (view + both preview-resolution ... ok
test_screenshot_click_opens_the_non_mutating_in_page_live_preview (apps.storefront_builder.tests.test_ready_template_real_previews.GalleryRealScreenshotIntegrationTests.test_screenshot_click_opens_the_non_mutating_in_page_live_preview)
Mission Step 30: 'preview may open larger non-mutating view' — ... ok
test_a_same_template_version_but_changed_media_manifest_is_stale (apps.storefront_builder.tests.test_ready_template_real_previews.PreviewInputFingerprintTests.test_a_same_template_version_but_changed_media_manifest_is_stale) ... ok
test_b_same_template_version_but_changed_demo_catalog_content_is_stale (apps.storefront_builder.tests.test_ready_template_real_previews.PreviewInputFingerprintTests.test_b_same_template_version_but_changed_demo_catalog_content_is_stale) ... ok
test_c_unchanged_inputs_resolve_normally (apps.storefront_builder.tests.test_ready_template_real_previews.PreviewInputFingerprintTests.test_c_unchanged_inputs_resolve_normally) ... ok
test_d_another_templates_screenshot_cannot_satisfy_the_current_template (apps.storefront_builder.tests.test_ready_template_real_previews.PreviewInputFingerprintTests.test_d_another_templates_screenshot_cannot_satisfy_the_current_template) ... ok
test_e_stale_screenshot_falls_back_safely_to_the_svg_schematic (apps.storefront_builder.tests.test_ready_template_real_previews.PreviewInputFingerprintTests.test_e_stale_screenshot_falls_back_safely_to_the_svg_schematic)
See ``GalleryRealScreenshotIntegrationTests.test_every_card_renders_either_a_real_screenshot_or_the_svg_fallback`` ... ok
test_content_hash_changes_when_a_screenshot_visible_field_changes (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_content_hash_changes_when_a_screenshot_visible_field_changes) ... ok
test_content_hash_is_stable_across_repeated_calls (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_content_hash_is_stable_across_repeated_calls) ... ok
test_f_resolve_real_screenshot_never_imports_playwright (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_f_resolve_real_screenshot_never_imports_playwright)
Structural proof of the no-browser-launch contract (Step 23) — ... ok
test_matching_content_hash_resolves_the_expected_relpath (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_matching_content_hash_resolves_the_expected_relpath) ... ok
test_missing_screenshot_falls_back_to_none (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_missing_screenshot_falls_back_to_none) ... ok
test_original_eight_remain_a_subset_of_the_official_catalog (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_original_eight_remain_a_subset_of_the_official_catalog) ... ok
test_screenshot_relpath_shape_matches_the_mission_spec (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_screenshot_relpath_shape_matches_the_mission_spec) ... ok
test_stale_content_hash_is_rejected_not_silently_served (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_stale_content_hash_is_rejected_not_silently_served)
Mission Step 24: 'do NOT silently show an old version ... ok
test_10_warm_boutique_historical_preview_cannot_satisfy_v3 (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_10_warm_boutique_historical_preview_cannot_satisfy_v3) ... ok
test_1_registry_version_2_resolves_the_v2_preview_path (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_1_registry_version_2_resolves_the_v2_preview_path) ... ok
test_2_metadata_version_equals_registry_version_for_every_committed_template (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_2_metadata_version_equals_registry_version_for_every_committed_template) ... ok
test_3_a_v1_file_on_disk_is_stale_and_ignored_once_the_registry_is_v2 (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_3_a_v1_file_on_disk_is_stale_and_ignored_once_the_registry_is_v2)
Even if an old v1.webp/v1.meta.json physically exists (kept for ... ok
test_4_missing_v2_falls_back_safely_to_the_svg_schematic (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_4_missing_v2_falls_back_safely_to_the_svg_schematic) ... ok
test_5_current_v2_resolves_normally_when_actually_captured (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_5_current_v2_resolves_normally_when_actually_captured) ... ok
test_6_capture_command_source_derives_version_from_the_preset_not_a_constant (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_6_capture_command_source_derives_version_from_the_preset_not_a_constant) ... ok
test_9_only_reference_overhauled_templates_move_beyond_v1 (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_9_only_reference_overhauled_templates_move_beyond_v1) ... ok
test_b_every_card_renders_an_svg_thumbnail (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_b_every_card_renders_an_svg_thumbnail) ... ok
test_e_gallery_get_does_not_change_draft_version_id_or_content (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_e_gallery_get_does_not_change_draft_version_id_or_content) ... ok
test_f_gallery_get_does_not_change_published_version (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_f_gallery_get_does_not_change_published_version) ... ok
test_g_gallery_get_creates_no_version_history (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_g_gallery_get_creates_no_version_history) ... ok
test_h_gallery_get_never_calls_the_template_mutation_service (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_h_gallery_get_never_calls_the_template_mutation_service) ... ok
test_i_current_template_badge_and_disabled_action_still_correct (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_i_current_template_badge_and_disabled_action_still_correct) ... ok
test_k_mobile_usable_thumbnail_markup_is_responsive_not_fixed_pixels (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_k_mobile_usable_thumbnail_markup_is_responsive_not_fixed_pixels) ... ok
test_l_cross_store_gallery_browsing_does_not_leak_or_cross_contaminate (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_l_cross_store_gallery_browsing_does_not_leak_or_cross_contaminate) ... ok
test_no_internal_registry_keys_or_json_leak_into_the_page (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_no_internal_registry_keys_or_json_leak_into_the_page) ... ok
test_a_original_preview_targets_remain_official_templates (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_a_original_preview_targets_remain_official_templates) ... ok
test_b_every_official_ready_template_resolves_a_visual_thumbnail (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_b_every_official_ready_template_resolves_a_visual_thumbnail) ... ok
test_c_no_two_templates_share_an_accidental_identical_or_mismatched_thumbnail (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_c_no_two_templates_share_an_accidental_identical_or_mismatched_thumbnail) ... ok
test_d_a_broken_thumbnail_computation_degrades_to_a_safe_placeholder (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_d_a_broken_thumbnail_computation_degrades_to_a_safe_placeholder) ... ok
test_j_thumbnails_contain_no_forbidden_branding_or_remote_references (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_j_thumbnails_contain_no_forbidden_branding_or_remote_references) ... ok
